Lx=13, Ly=13, delta=3.7, Rb=1.65, alpha=0.05, n_edge=4, delta_boundary=1.8, USE_STAR_MODULATION=False
running Lx=13, Ly=13, delta=3.7, Rb=1.65, alpha=0.05, n_edge=4, delta_boundary=1.8
scratch id=898747
Copying previous MPS/MPO data from /users/ylokare/2D_DMRG_calculations/data/tmp1766513 to /oscar/scratch/ylokare/tmp898747

Build MPO | Nsites =   169 | Nterms =      14534 | Algorithm = FastSVD | Cutoff = 1.00e-16 | Max bond dimension =    -1
 Site =     0 /   169 .. Mmpo =     3 DW = 0.00e+00 Error = 1.01e-14 NNZ =        3 SPT = 0.0000 Tsvd = 0.047 T = 0.074
 Site =     1 /   169 .. Mmpo =     4 DW = 1.98e-34 Error = 1.20e-14 NNZ =       10 SPT = 0.1667 Tsvd = 0.002 T = 0.006
 Site =     2 /   169 .. Mmpo =     5 DW = 1.46e-29 Error = 4.41e-14 NNZ =       17 SPT = 0.1500 Tsvd = 0.000 T = 0.005
 Site =     3 /   169 .. Mmpo =     6 DW = 1.75e-29 Error = 5.30e-14 NNZ =       26 SPT = 0.1333 Tsvd = 0.014 T = 0.020
 Site =     4 /   169 .. Mmpo =     7 DW = 3.22e-30 Error = 4.38e-14 NNZ =       37 SPT = 0.1190 Tsvd = 0.000 T = 0.007
 Site =     5 /   169 .. Mmpo =     8 DW = 1.04e-29 Error = 1.45e-13 NNZ =       50 SPT = 0.1071 Tsvd = 0.002 T = 0.010
 Site =     6 /   169 .. Mmpo =     9 DW = 1.89e-30 Error = 1.55e-13 NNZ =       65 SPT = 0.0972 Tsvd = 0.000 T = 0.010
 Site =     7 /   169 .. Mmpo =    10 DW = 4.38e-30 Error = 1.15e-13 NNZ =       82 SPT = 0.0889 Tsvd = 0.000 T = 0.011
 Site =     8 /   169 .. Mmpo =    11 DW = 1.27e-29 Error = 8.31e-14 NNZ =      101 SPT = 0.0818 Tsvd = 0.000 T = 0.012
 Site =     9 /   169 .. Mmpo =    12 DW = 1.81e-29 Error = 3.26e-13 NNZ =      122 SPT = 0.0758 Tsvd = 0.000 T = 0.013
